Date,Ticker,Volume
2022-01-03,XOM,24282400
2022-01-04,XOM,38584000
2022-01-05,XOM,34033300
2022-01-06,XOM,30668500
2022-01-07,XOM,23985400
2022-01-10,XOM,22760300
2022-01-11,XOM,32936100
2022-01-12,XOM,23045100
2022-01-13,XOM,21043200
2022-01-14,XOM,23012900
2022-01-18,XOM,32841200
2022-01-19,XOM,26431600
2022-01-20,XOM,26774600
2022-01-21,XOM,35995200
2022-01-24,XOM,41507000
2022-01-25,XOM,39278400
2022-01-26,XOM,35252400
2022-01-27,XOM,29174700
2022-01-28,XOM,30595700
2022-01-31,XOM,36085500
2022-02-01,XOM,61033100
2022-02-02,XOM,30299300
2022-02-03,XOM,28529400
2022-02-04,XOM,32197500
2022-02-07,XOM,34949200
2022-02-08,XOM,34356300
2022-02-09,XOM,40106100
2022-02-10,XOM,28527700
2022-02-11,XOM,42002100
2022-02-14,XOM,34652800
2022-02-15,XOM,25075100
2022-02-16,XOM,21733800
2022-02-17,XOM,23738800
2022-02-18,XOM,23394800
2022-02-22,XOM,35947800
2022-02-23,XOM,25385000
2022-02-24,XOM,46199900
2022-02-25,XOM,28310300
2022-02-28,XOM,32204600
2022-03-01,XOM,40002300
2022-03-02,XOM,44321400
2022-03-03,XOM,30196600
2022-03-04,XOM,42802200
2022-03-07,XOM,55207900
2022-03-08,XOM,72082300
2022-03-09,XOM,65466700
2022-03-10,XOM,44644200
2022-03-11,XOM,35303400
2022-03-14,XOM,37462600
2022-03-15,XOM,47957900
2022-03-16,XOM,37812300
2022-03-17,XOM,34041900
2022-03-18,XOM,41461500
2022-03-21,XOM,33089300
2022-03-22,XOM,23132200
2022-03-23,XOM,27716300
2022-03-24,XOM,19871600
2022-03-25,XOM,22398300
2022-03-28,XOM,21552400
2022-03-29,XOM,27036300
2022-03-30,XOM,22079000
2022-03-31,XOM,27861500
2022-01-03,CVX,10717700
2022-01-04,CVX,16413100
2022-01-05,CVX,15487100
2022-01-06,CVX,13318500
2022-01-07,CVX,14164600
2022-01-10,CVX,12626100
2022-01-11,CVX,14609000
2022-01-12,CVX,12469200
2022-01-13,CVX,9691300
2022-01-14,CVX,13281000
2022-01-18,CVX,12905500
2022-01-19,CVX,12064300
2022-01-20,CVX,11370400
2022-01-21,CVX,13055700
2022-01-24,CVX,19513700
2022-01-25,CVX,19984500
2022-01-26,CVX,17266500
2022-01-27,CVX,20654100
2022-01-28,CVX,24817800
2022-01-31,CVX,16401800
2022-02-01,CVX,16169700
2022-02-02,CVX,10906700
2022-02-03,CVX,9447700
2022-02-04,CVX,13034700
2022-02-07,CVX,18422500
2022-02-08,CVX,11021600
2022-02-09,CVX,10140800
2022-02-10,CVX,11012700
2022-02-11,CVX,12821200
2022-02-14,CVX,15945000
2022-02-15,CVX,11746800
2022-02-16,CVX,11348800
2022-02-17,CVX,10073900
2022-02-18,CVX,10691800
2022-02-22,CVX,19428700
2022-02-23,CVX,16134200
2022-02-24,CVX,22108900
2022-02-25,CVX,28028000
2022-02-28,CVX,24394300
2022-03-01,CVX,31159900
2022-03-02,CVX,31329500
2022-03-03,CVX,22492900
2022-03-04,CVX,29034400
2022-03-07,CVX,34824700
2022-03-08,CVX,57231000
2022-03-09,CVX,43430000
2022-03-10,CVX,34913600
2022-03-11,CVX,28423600
2022-03-14,CVX,25156200
2022-03-15,CVX,28534400
2022-03-16,CVX,22299700
2022-03-17,CVX,15750700
2022-03-18,CVX,23214700
2022-03-21,CVX,13180600
2022-03-22,CVX,11063900
2022-03-23,CVX,10755000
2022-03-24,CVX,9024800
2022-03-25,CVX,10254700
2022-03-28,CVX,9992000
2022-03-29,CVX,15102600
2022-03-30,CVX,9906000
2022-03-31,CVX,10395900
2022-01-03,PTR,113200
2022-01-04,PTR,160300
2022-01-05,PTR,210600
2022-01-06,PTR,113300
2022-01-07,PTR,266300
2022-01-10,PTR,128000
2022-01-11,PTR,135400
2022-01-12,PTR,211400
2022-01-13,PTR,125400
2022-01-14,PTR,168800
2022-01-18,PTR,291000
2022-01-19,PTR,210300
2022-01-20,PTR,200300
2022-01-21,PTR,173400
2022-01-24,PTR,338500
2022-01-25,PTR,239300
2022-01-26,PTR,438800
2022-01-27,PTR,116400
2022-01-28,PTR,186100
2022-01-31,PTR,131200
2022-02-01,PTR,167400
2022-02-02,PTR,230200
2022-02-03,PTR,106200
2022-02-04,PTR,278200
2022-02-07,PTR,283900
2022-02-08,PTR,246000
2022-02-09,PTR,132400
2022-02-10,PTR,160900
2022-02-11,PTR,348800
2022-02-14,PTR,237500
2022-02-15,PTR,438500
2022-02-16,PTR,210900
2022-02-17,PTR,167100
2022-02-18,PTR,112900
2022-02-22,PTR,198600
2022-02-23,PTR,161300
2022-02-24,PTR,312300
2022-02-25,PTR,215100
2022-02-28,PTR,187900
2022-03-01,PTR,302600
2022-03-02,PTR,258500
2022-03-03,PTR,269900
2022-03-04,PTR,209600
2022-03-07,PTR,423700
2022-03-08,PTR,434800
2022-03-09,PTR,671000
2022-03-10,PTR,312800
2022-03-11,PTR,262900
2022-03-14,PTR,329900
2022-03-15,PTR,436300
2022-03-16,PTR,292400
2022-03-17,PTR,301700
2022-03-18,PTR,214500
2022-03-21,PTR,182400
2022-03-22,PTR,244000
2022-03-23,PTR,245800
2022-03-24,PTR,150100
2022-03-25,PTR,189100
2022-03-28,PTR,140500
2022-03-29,PTR,187500
2022-03-30,PTR,145500
2022-03-31,PTR,240900
2022-01-03,TTE,2172200
2022-01-04,TTE,1409500
2022-01-05,TTE,1587600
2022-01-06,TTE,1591000
2022-01-07,TTE,1784500
2022-01-10,TTE,1612800
2022-01-11,TTE,2695000
2022-01-12,TTE,2395600
2022-01-13,TTE,1697700
2022-01-14,TTE,1948500
2022-01-18,TTE,3303100
2022-01-19,TTE,3618800
2022-01-20,TTE,3770500
2022-01-21,TTE,2573700
2022-01-24,TTE,2966400
2022-01-25,TTE,2663100
2022-01-26,TTE,2753100
2022-01-27,TTE,2522400
2022-01-28,TTE,2231400
2022-01-31,TTE,2553800
2022-02-01,TTE,2755300
2022-02-02,TTE,2648200
2022-02-03,TTE,2193700
2022-02-04,TTE,2144900
2022-02-07,TTE,2066000
2022-02-08,TTE,3293400
2022-02-09,TTE,2725800
2022-02-10,TTE,3723000
2022-02-11,TTE,4477800
2022-02-14,TTE,4443000
2022-02-15,TTE,3018700
2022-02-16,TTE,1659900
2022-02-17,TTE,2731700
2022-02-18,TTE,2732400
2022-02-22,TTE,3332800
2022-02-23,TTE,3161700
2022-02-24,TTE,6042200
2022-02-25,TTE,3805500
2022-02-28,TTE,6319900
2022-03-01,TTE,5556600
2022-03-02,TTE,5320200
2022-03-03,TTE,3667700
2022-03-04,TTE,3747800
2022-03-07,TTE,5354500
2022-03-08,TTE,8863300
2022-03-09,TTE,4681600
2022-03-10,TTE,3122600
2022-03-11,TTE,2928500
2022-03-14,TTE,2373800
2022-03-15,TTE,3349300
2022-03-16,TTE,3217700
2022-03-17,TTE,3795800
2022-03-18,TTE,3203800
2022-03-21,TTE,2787500
2022-03-22,TTE,2651000
2022-03-23,TTE,2856900
2022-03-24,TTE,2054800
2022-03-25,TTE,2165100
2022-03-28,TTE,1957900
2022-03-29,TTE,3200200
2022-03-30,TTE,1888400
2022-03-31,TTE,2237700
2022-01-03,COP,5769900
2022-01-04,COP,9189300
2022-01-05,COP,9034500
2022-01-06,COP,8679000
2022-01-07,COP,10838800
2022-01-10,COP,9125400
2022-01-11,COP,8510600
2022-01-12,COP,7740100
2022-01-13,COP,6814000
2022-01-14,COP,7946600
2022-01-18,COP,10782900
2022-01-19,COP,7370100
2022-01-20,COP,7707700
2022-01-21,COP,10625600
2022-01-24,COP,9505400
2022-01-25,COP,8514800
2022-01-26,COP,9416400
2022-01-27,COP,9624600
2022-01-28,COP,11561400
2022-01-31,COP,7539800
2022-02-01,COP,9424900
2022-02-02,COP,8803400
2022-02-03,COP,13258500
2022-02-04,COP,12035300
2022-02-07,COP,8420600
2022-02-08,COP,7481500
2022-02-09,COP,6973200
2022-02-10,COP,7149900
2022-02-11,COP,9580800
2022-02-14,COP,7274400
2022-02-15,COP,8379300
2022-02-16,COP,6854400
2022-02-17,COP,6842800
2022-02-18,COP,6574800
2022-02-22,COP,9267500
2022-02-23,COP,7355000
2022-02-24,COP,11509300
2022-02-25,COP,10563000
2022-02-28,COP,15096000
2022-03-01,COP,14453500
2022-03-02,COP,16168000
2022-03-03,COP,8704900
2022-03-04,COP,10977300
2022-03-07,COP,13788800
2022-03-08,COP,17231400
2022-03-09,COP,12656200
2022-03-10,COP,9481000
2022-03-11,COP,7666500
2022-03-14,COP,10532200
2022-03-15,COP,8863600
2022-03-16,COP,9314200
2022-03-17,COP,8868300
2022-03-18,COP,16146900
2022-03-21,COP,8107400
2022-03-22,COP,6377500
2022-03-23,COP,7681500
2022-03-24,COP,6192500
2022-03-25,COP,7833800
2022-03-28,COP,6091100
2022-03-29,COP,10977600
2022-03-30,COP,6069200
2022-03-31,COP,9777900
2022-01-03,EQR,1430500
2022-01-04,EQR,1551500
2022-01-05,EQR,1949500
2022-01-06,EQR,1509700
2022-01-07,EQR,1426700
2022-01-10,EQR,1698900
2022-01-11,EQR,1969900
2022-01-12,EQR,1095900
2022-01-13,EQR,1509300
2022-01-14,EQR,1379600
2022-01-18,EQR,1363400
2022-01-19,EQR,1650700
2022-01-20,EQR,1902300
2022-01-21,EQR,1070900
2022-01-24,EQR,2786400
2022-01-25,EQR,3154000
2022-01-26,EQR,2131100
2022-01-27,EQR,2949800
2022-01-28,EQR,2692600
2022-01-31,EQR,3499500
2022-02-01,EQR,1971400
2022-02-02,EQR,3965700
2022-02-03,EQR,2247000
2022-02-04,EQR,1718900
2022-02-07,EQR,2600200
2022-02-08,EQR,1830400
2022-02-09,EQR,2114600
2022-02-10,EQR,1953800
2022-02-11,EQR,2174400
2022-02-14,EQR,1588400
2022-02-15,EQR,1370800
2022-02-16,EQR,1048100
2022-02-17,EQR,1453300
2022-02-18,EQR,3433500
2022-02-22,EQR,2123800
2022-02-23,EQR,1096500
2022-02-24,EQR,2081900
2022-02-25,EQR,1513200
2022-02-28,EQR,1969800
2022-03-01,EQR,1919400
2022-03-02,EQR,2354100
2022-03-03,EQR,1346300
2022-03-04,EQR,2325200
2022-03-07,EQR,1720600
2022-03-08,EQR,1364500
2022-03-09,EQR,1157700
2022-03-10,EQR,718200
2022-03-11,EQR,931000
2022-03-14,EQR,1286300
2022-03-15,EQR,1291800
2022-03-16,EQR,1613700
2022-03-17,EQR,1129400
2022-03-18,EQR,2992800
2022-03-21,EQR,815400
2022-03-22,EQR,1434300
2022-03-23,EQR,1342100
2022-03-24,EQR,1102700
2022-03-25,EQR,854400
2022-03-28,EQR,1195300
2022-03-29,EQR,2144400
2022-03-30,EQR,916900
2022-03-31,EQR,2414000
2022-01-03,BP,9785600
2022-01-04,BP,15444300
2022-01-05,BP,13507900
2022-01-06,BP,13366900
2022-01-07,BP,16171800
2022-01-10,BP,10207300
2022-01-11,BP,14559100
2022-01-12,BP,19244700
2022-01-13,BP,14885600
2022-01-14,BP,19625900
2022-01-18,BP,16067600
2022-01-19,BP,14456700
2022-01-20,BP,12563100
2022-01-21,BP,17472600
2022-01-24,BP,20993700
2022-01-25,BP,17655000
2022-01-26,BP,16620000
2022-01-27,BP,14698700
2022-01-28,BP,14609200
2022-01-31,BP,10179000
2022-02-01,BP,15409100
2022-02-02,BP,11775200
2022-02-03,BP,13173100
2022-02-04,BP,16951100
2022-02-07,BP,15654900
2022-02-08,BP,19711100
2022-02-09,BP,17658600
2022-02-10,BP,13024300
2022-02-11,BP,29645900
2022-02-14,BP,20608500
2022-02-15,BP,19787000
2022-02-16,BP,15300500
2022-02-17,BP,12509600
2022-02-18,BP,11377300
2022-02-22,BP,16344100
2022-02-23,BP,11924500
2022-02-24,BP,39965300
2022-02-25,BP,22371600
2022-02-28,BP,37847800
2022-03-01,BP,24860000
2022-03-02,BP,28593500
2022-03-03,BP,18735700
2022-03-04,BP,22937200
2022-03-07,BP,26330200
2022-03-08,BP,33894400
2022-03-09,BP,24512200
2022-03-10,BP,20436700
2022-03-11,BP,19553800
2022-03-14,BP,19434700
2022-03-15,BP,15614600
2022-03-16,BP,17662100
2022-03-17,BP,18703900
2022-03-18,BP,16269400
2022-03-21,BP,13650800
2022-03-22,BP,10811700
2022-03-23,BP,21290000
2022-03-24,BP,10445400
2022-03-25,BP,16918100
2022-03-28,BP,14869200
2022-03-29,BP,15603500
2022-03-30,BP,14757400
2022-03-31,BP,13423500
2022-01-03,PBR,20664900
2022-01-04,PBR,24812500
2022-01-05,PBR,34076900
2022-01-06,PBR,25474500
2022-01-07,PBR,22490800
2022-01-10,PBR,30335200
2022-01-11,PBR,42595400
2022-01-12,PBR,49174800
2022-01-13,PBR,53631500
2022-01-14,PBR,39166400
2022-01-18,PBR,41079300
2022-01-19,PBR,33856700
2022-01-20,PBR,37785700
2022-01-21,PBR,30354200
2022-01-24,PBR,45880700
2022-01-25,PBR,49105600
2022-01-26,PBR,62929300
2022-01-27,PBR,46722900
2022-01-28,PBR,52073800
2022-01-31,PBR,34129500
2022-02-01,PBR,31445300
2022-02-02,PBR,24897600
2022-02-03,PBR,33698400
2022-02-04,PBR,32862600
2022-02-07,PBR,24239600
2022-02-08,PBR,45302000
2022-02-09,PBR,27741800
2022-02-10,PBR,30712200
2022-02-11,PBR,44724900
2022-02-14,PBR,35718100
2022-02-15,PBR,27568600
2022-02-16,PBR,30170000
2022-02-17,PBR,21535700
2022-02-18,PBR,24577200
2022-02-22,PBR,39064300
2022-02-23,PBR,40071500
2022-02-24,PBR,54054500
2022-02-25,PBR,37419400
2022-02-28,PBR,31919700
2022-03-01,PBR,51834900
2022-03-02,PBR,42679500
2022-03-03,PBR,28176700
2022-03-04,PBR,35690900
2022-03-07,PBR,67666100
2022-03-08,PBR,48377100
2022-03-09,PBR,28818300
2022-03-10,PBR,35434300
2022-03-11,PBR,42727400
2022-03-14,PBR,25360300
2022-03-15,PBR,27489000
2022-03-16,PBR,26765600
2022-03-17,PBR,44397100
2022-03-18,PBR,31191100
2022-03-21,PBR,28004800
2022-03-22,PBR,22982300
2022-03-23,PBR,29392800
