Date,Ticker,OPEN,HIGH,LOW,CLOSE,ADJ_CLOSE
2022-01-03,XOM,61.24000168,63.59999847,61.20999908,63.54000092,62.84332275
2022-01-04,XOM,64.12999725,66.19000244,64.09999847,65.93000031,65.20711517
2022-01-05,XOM,66.5,67.61000061,66.48000336,66.75,66.01812744
2022-01-06,XOM,68,68.48000336,67.06999969,68.31999969,67.57091522
2022-01-07,XOM,68.51999664,69.18000031,67.98000336,68.87999725,68.12477112
2022-01-10,XOM,68.97000122,69.16999817,67.94999695,68.47000122,67.7192688
2022-01-11,XOM,68.88999939,71.40000153,68.58000183,71.34999847,70.56768799
2022-01-12,XOM,71.13999939,71.80999756,70.63999939,71.13999939,70.35999298
2022-01-13,XOM,71.12000275,71.58000183,70.30999756,70.62999725,69.85558319
2022-01-14,XOM,70.65000153,72.15000153,70.59999847,71.87000275,71.0819931
2022-01-18,XOM,72.81999969,73.87999725,72.01000214,73.08000183,72.27872467
2022-01-19,XOM,73.75,73.86000061,72.55000305,73.11000061,72.30839539
2022-01-20,XOM,72.5,74.37000275,72.26000214,73.26999664,72.46663666
2022-01-21,XOM,73.18000031,73.18000031,71.04000092,72.16999817,71.37870026
2022-01-24,XOM,70.87999725,73.08000183,69.80999756,72.79000092,71.99190521
2022-01-25,XOM,72.58999634,75.23999786,71.38999939,74.93000031,74.10843658
2022-01-26,XOM,75.43000031,76,73.48999786,74.16999817,73.35676575
2022-01-27,XOM,75.45999908,76.01000214,73.98999786,75.12000275,74.2963562
2022-01-28,XOM,74.97000122,75.62000275,73.94999695,75.27999878,74.45459747
2022-01-31,XOM,74.97000122,76.41999817,74.26999664,75.95999908,75.12714386
2022-02-01,XOM,76.44999695,81.51000214,76.26999664,80.83000183,79.94374847
2022-02-02,XOM,80.05999756,80.80999756,79.15000153,80.62000275,79.73605347
2022-02-03,XOM,80.08999634,80.30999756,79.01999664,79.68000031,78.80635834
2022-02-04,XOM,80.87000275,82.52999878,80.87000275,81.41000366,80.51739502
2022-02-07,XOM,81.13999939,83.08000183,80.63999939,82.38999939,81.48664093
2022-02-08,XOM,82.26999664,82.5,79.91999817,80.26000214,79.37999725
2022-02-09,XOM,79.58000183,80.02999878,78.70999908,79,79
2022-02-10,XOM,78.72000122,79.68000031,77.79000092,78.23999786,78.23999786
2022-02-11,XOM,78.62000275,80.31999969,78.23000336,80.20999908,80.20999908
2022-02-14,XOM,79.58000183,79.83999634,77.05000305,78.98000336,78.98000336
2022-02-15,XOM,76.90000153,78.19000244,76.41999817,77.98999786,77.98999786
2022-02-16,XOM,78.79000092,79.73000336,78.04000092,78.34999847,78.34999847
2022-02-17,XOM,78.48000336,79.12000275,77.94999695,78.23000336,78.23000336
2022-02-18,XOM,77.16000366,78.16999817,76.88999939,77.36000061,77.36000061
2022-02-22,XOM,79.66999817,79.79000092,75.30999756,76.45999908,76.45999908
2022-02-23,XOM,76.45999908,77.47000122,76.12999725,76.76999664,76.76999664
2022-02-24,XOM,79,79.02999878,74.02999878,75.80000305,75.80000305
2022-02-25,XOM,76.69000244,77.98999786,76.26000214,77.83999634,77.83999634
2022-02-28,XOM,76.51000214,78.93000031,76.19999695,78.41999817,78.41999817
2022-03-01,XOM,78.76999664,80.65000153,78.33000183,79.16999817,79.16999817
2022-03-02,XOM,80.59999847,82.15000153,79.81999969,80.52999878,80.52999878
2022-03-03,XOM,79.86000061,81.76999664,79.62999725,81.04000092,81.04000092
2022-03-04,XOM,81.05000305,84.27999878,80.66000366,84.08999634,84.08999634
2022-03-07,XOM,84.91999817,87.23000336,83.90000153,87.12000275,87.12000275
2022-03-08,XOM,89.05000305,91.51000214,85.43000031,87.77999878,87.77999878
2022-03-09,XOM,84.02999878,86.56999969,81.59999847,82.79000092,82.79000092
2022-03-10,XOM,84.01000214,85.68000031,82.90000153,85.36000061,85.36000061
2022-03-11,XOM,84.06999969,86.23000336,83.97000122,84.91999817,84.91999817
2022-03-14,XOM,83.05999756,83.44999695,80.5,81.87999725,81.87999725
2022-03-15,XOM,78.81999969,79.16999817,76.37000275,77.22000122,77.22000122
2022-03-16,XOM,77.80999756,78.62000275,76.25,76.93000031,76.93000031
2022-03-17,XOM,78.18000031,79.15000153,77.06999969,78.98000336,78.98000336
2022-03-18,XOM,79.05999756,79.38999939,78.09999847,78.66999817,78.66999817
2022-03-21,XOM,80.12000275,82.51999664,79.73999786,82.19999695,82.19999695
2022-03-22,XOM,81.62999725,82.19999695,80.79000092,81.83999634,81.83999634
2022-03-23,XOM,83.33999634,84.26999664,83.05000305,83.12999725,83.12999725
2022-03-24,XOM,83.45999908,84.65000153,82.75,83.37999725,83.37999725
2022-03-25,XOM,82.91999817,85.48999786,82.79000092,85.19999695,85.19999695
2022-03-28,XOM,83.16999817,83.30999756,82.01999664,82.80999756,82.80999756
2022-03-29,XOM,80.80999756,82.48999786,79.76000214,82.37000275,82.37000275
2022-03-30,XOM,83.05999756,84.01000214,82.70999908,83.77999878,83.77999878
2022-03-31,XOM,82.87000275,84.40000153,82.55000305,82.58999634,82.58999634
2022-01-03,CVX,117.4199982,119.6900024,117.2900009,119.2600021,118.0208893
2022-01-04,CVX,119.9499969,121.9800034,119.6600037,121.4300003,120.1683426
2022-01-05,CVX,122.2399979,123.8399963,122.0699997,122.2200012,120.9501343
2022-01-06,CVX,123.6200027,124.3199997,121.6399994,123.2600021,121.979332
2022-01-07,CVX,123.5500031,125.5400009,122.9499969,125.0299988,123.7309418
2022-01-10,CVX,125.1500015,125.6900024,123.8600006,125.1100006,123.810112
2022-01-11,CVX,125.8600006,128,124.8300018,127.9700012,126.6403961
2022-01-12,CVX,127.9899979,128.4299927,126.4700012,127.3300018,126.0070419
2022-01-13,CVX,127.1399994,128.1000061,126.4499969,126.8000031,125.4825516
2022-01-14,CVX,126.7600021,129.1999969,126.7600021,128.9600067,127.6201172
2022-01-18,CVX,129.6900024,130,127.8700027,129.3800049,128.0357513
2022-01-19,CVX,129.9499969,130.1499939,128.5399933,128.9100037,127.5706329
2022-01-20,CVX,128.2700043,130.8600006,127.8799973,128.4499969,127.1154022
2022-01-21,CVX,127.7600021,128.3999939,126.2300034,126.9100037,125.5914078
2022-01-24,CVX,124.4499969,127.7300034,122.8399963,127.1800003,125.8586044
2022-01-25,CVX,127.1200027,132.7400055,125.2699966,132.5899963,131.2123871
2022-01-26,CVX,132.8999939,134.7100067,131.5899963,132.6900024,131.3113556
2022-01-27,CVX,134.4499969,137,133.5899963,135.3699951,133.963501
2022-01-28,CVX,130,132.0599976,128.0700073,130.6100006,129.2529602
2022-01-31,CVX,130.1900024,131.8600006,129.3300018,131.3300018,129.9654846
2022-02-01,CVX,130.8300018,135.7400055,130.5099945,134.7899933,133.3895264
2022-02-02,CVX,134.3500061,135.8000031,132.8000031,135.4100037,134.0030975
2022-02-03,CVX,134.8500061,135.3500061,133.1900024,134.1999969,132.8056641
2022-02-04,CVX,135.0099945,137,135.0099945,135.8800049,134.4682159
2022-02-07,CVX,135.3399963,139.4299927,134.8300018,138.5500031,137.1104736
2022-02-08,CVX,138.1799927,138.4299927,135.0099945,136.4400024,135.0223999
2022-02-09,CVX,136.7200012,138.3399963,136.1000061,137.7899933,136.3583527
2022-02-10,CVX,137.5599976,138.7899933,135.3899994,136.0399933,134.6265411
2022-02-11,CVX,136.8600006,139.4400024,136.2799988,138.8099976,137.3677673
2022-02-14,CVX,137.9400024,138.0500031,135.0500031,136.6699982,135.25
2022-02-15,CVX,133.0800018,134.8399963,132.1799927,134.2599945,134.2599945
2022-02-16,CVX,134.9499969,136.1600037,133.7599945,134.3000031,134.3000031
2022-02-17,CVX,134.1699982,134.5800018,132.4499969,133.6100006,133.6100006
2022-02-18,CVX,132.8200073,133.9100037,132.0500031,133.4199982,133.4199982
2022-02-22,CVX,137,137,130.5200043,132.3999939,132.3999939
2022-02-23,CVX,132.9299927,136.0800018,132.5599976,135.5500031,135.5500031
2022-02-24,CVX,137.9299927,138.2299957,131.7200012,134.8500061,134.8500061
2022-02-25,CVX,135.9600067,140.5,135.4299927,140.3800049,140.3800049
2022-02-28,CVX,139.2700043,144,138.6499939,144,144
2022-03-01,CVX,145.0099945,149.9600067,144.6999969,149.7200012,149.7200012
2022-03-02,CVX,150.1999969,155.75,150.0500031,154.1399994,154.1399994
2022-03-03,CVX,152.2599945,157.1199951,151.75,156.2200012,156.2200012
2022-03-04,CVX,155.7899933,159.9499969,155.0899963,158.6499939,158.6499939
2022-03-07,CVX,159.8999939,162.1000061,155.7200012,162.0399933,162.0399933
2022-03-08,CVX,164.3099976,174,164.1000061,170.5299988,170.5299988
2022-03-09,CVX,162.7700043,169.7700043,161.2100067,166.2700043,166.2700043
2022-03-10,CVX,168.7400055,174.7599945,168.2899933,170.8200073,170.8200073
2022-03-11,CVX,165.8899994,172.9799957,165.8800049,170.8999939,170.8999939
2022-03-14,CVX,166.2100067,168.3500061,164.3000031,166.7200012,166.7200012
2022-03-15,CVX,159.1100006,160.1900024,155.2599945,158.2799988,158.2799988
2022-03-16,CVX,158.7899933,160.5,156.2100067,157.7100067,157.7100067
2022-03-17,CVX,159.9499969,160.9900055,157.9199982,160.4400024,160.4400024
2022-03-18,CVX,160.8899994,161.7299957,158.7799988,161.7299957,161.7299957
2022-03-21,CVX,163.0200043,165.5800018,162.7200012,164.6399994,164.6399994
2022-03-22,CVX,163.6900024,165.2599945,162.5800018,164.0899963,164.0899963
2022-03-23,CVX,166,167.3500061,164.9400024,165.8600006,165.8600006
2022-03-24,CVX,166.4299927,167.3999939,165,166.3000031,166.3000031
2022-03-25,CVX,165.2200012,169.6900024,165.1600037,169.3099976,169.3099976
2022-03-28,CVX,165.8999939,166.6300049,165.1300049,166.3500061,166.3500061
2022-03-29,CVX,163.5099945,164.4799957,160.5,164.3200073,164.3200073
2022-03-30,CVX,165.2400055,166.3500061,163.6600037,165.4799957,165.4799957
2022-03-31,CVX,163.4700012,166.1600037,162.7200012,162.8300018,162.8300018
2022-01-03,PTR,44.31000137,45.18000031,44.25,44.97999954,44.97999954
2022-01-04,PTR,44.61000061,45.11999893,44.50999832,45,45
2022-01-05,PTR,45.43999863,45.84999847,44.79000092,44.83000183,44.83000183
2022-01-06,PTR,45.27999878,45.52000046,44.88999939,45.5,45.5
2022-01-07,PTR,47.20000076,48.29999924,46.79999924,48.02999878,48.02999878
2022-01-10,PTR,48.00999832,48.00999832,47.04000092,47.16999817,47.16999817
2022-01-11,PTR,47.40000153,48.63000107,47.27000046,48.61999893,48.61999893
2022-01-12,PTR,49.20000076,50.38999939,49.04999924,49.59999847,49.59999847
2022-01-13,PTR,49.77999878,50.22000122,49.52000046,49.56999969,49.56999969
2022-01-14,PTR,49.65999985,50.70000076,49.34999847,50.63999939,50.63999939
2022-01-18,PTR,51.54000092,52.34999847,51.27999878,51.61999893,51.61999893
2022-01-19,PTR,52.31000137,52.47999954,51.11999893,51.59000015,51.59000015
2022-01-20,PTR,51.20000076,51.27999878,50.04000092,50.09000015,50.09000015
2022-01-21,PTR,49.75999832,50.41999817,49.11999893,49.63999939,49.63999939
2022-01-24,PTR,49.11999893,49.63999939,47.84000015,49.27999878,49.27999878
2022-01-25,PTR,49.13999939,51.36999893,48.70999908,51.06000137,51.06000137
2022-01-26,PTR,51.27999878,51.72000122,50.54000092,51.22999954,51.22999954
2022-01-27,PTR,51.25999832,51.79999924,50.06000137,50.50999832,50.50999832
2022-01-28,PTR,50.47000122,50.52999878,49.13999939,49.68999863,49.68999863
2022-01-31,PTR,49.66999817,50.27999878,49.31999969,49.49000168,49.49000168
2022-02-01,PTR,49.66999817,50.63000107,49.27000046,50.36999893,50.36999893
2022-02-02,PTR,50.79999924,51.27000046,50.08000183,50.83000183,50.83000183
2022-02-03,PTR,50.70999908,51.15999985,50.47000122,50.97000122,50.97000122
2022-02-04,PTR,51.27999878,52.41999817,51.27999878,51.75999832,51.75999832
2022-02-07,PTR,52.31999969,52.95999908,51.95999908,52.61000061,52.61000061
2022-02-08,PTR,52.79999924,53,51.45000076,52.25999832,52.25999832
2022-02-09,PTR,52.59999847,53.5,52.5,53.49000168,53.49000168
2022-02-10,PTR,53,53.88000107,52.54000092,52.77000046,52.77000046
2022-02-11,PTR,53,55.18000031,53,55.09000015,55.09000015
2022-02-14,PTR,54.86000061,54.86000061,53.34000015,54.08000183,54.08000183
2022-02-15,PTR,52.63999939,52.63999939,50.63000107,50.79999924,50.79999924
2022-02-16,PTR,52.02000046,53.31000137,52.02000046,52.13000107,52.13000107
2022-02-17,PTR,52.45999908,52.58000183,51.81999969,52.27000046,52.27000046
2022-02-18,PTR,51.90999985,52.40999985,51.63999939,52.38999939,52.38999939
2022-02-22,PTR,53.63999939,53.93999863,52.58000183,53.24000168,53.24000168
2022-02-23,PTR,53.20000076,53.25,51.86999893,52.34000015,52.34000015
2022-02-24,PTR,54,54.04000092,52,52.77000046,52.77000046
2022-02-25,PTR,52.22999954,52.40999985,50.88999939,51.65000153,51.65000153
2022-02-28,PTR,52.00999832,53.56000137,51.81999969,53.25999832,53.25999832
2022-03-01,PTR,53.45999908,54.24000168,53.18999863,53.75999832,53.75999832
2022-03-02,PTR,54.88999939,55,54.04999924,54.24000168,54.24000168
2022-03-03,PTR,53.61999893,53.91999817,52.75,53.66999817,53.66999817
2022-03-04,PTR,53.61000061,55.86000061,53.61000061,55.84000015,55.84000015
2022-03-07,PTR,56.15999985,57.47999954,56.13999939,57.36000061,57.36000061
2022-03-08,PTR,57.24000168,57.86999893,54.36999893,55.72999954,55.72999954
2022-03-09,PTR,53.31000137,53.45000076,50.00999832,50.34999847,50.34999847
2022-03-10,PTR,50.36000061,51.31000137,50.27000046,50.56000137,50.56000137
2022-03-11,PTR,50,50.02000046,49.02000046,49.54999924,49.54999924
2022-03-14,PTR,48.22000122,48.54000092,46.50999832,46.83000183,46.83000183
2022-03-15,PTR,44.84999847,45.31000137,43.27999878,44.75999832,44.75999832
2022-03-16,PTR,46.13999939,46.95999908,45.47000122,46.49000168,46.49000168
2022-03-17,PTR,48.40000153,49.41999817,47.72000122,49.18000031,49.18000031
2022-03-18,PTR,49.20000076,49.59999847,48.61000061,49.40999985,49.40999985
2022-03-21,PTR,49.61000061,49.88999939,49.27999878,49.72999954,49.72999954
2022-03-22,PTR,50.34999847,50.77999878,49.47999954,50.24000168,50.24000168
2022-03-23,PTR,50.36999893,52.54999924,50.36000061,51.63999939,51.63999939
2022-03-24,PTR,51.70999908,51.72999954,50.33000183,50.49000168,50.49000168
2022-03-25,PTR,50.84999847,52.97999954,50.41999817,52.54000092,52.54000092
2022-03-28,PTR,52.29000092,52.29000092,50.93000031,51.13000107,51.13000107
2022-03-29,PTR,50.88000107,52.36000061,49.93999863,52.25,52.25
2022-03-30,PTR,52.5,53.61999893,52.5,53.16999817,53.16999817
2022-03-31,PTR,51.84000015,51.93000031,50.45999908,50.54999924,50.54999924
2022-01-03,TTE,50.72000122,51.27999878,50.61999893,50.97999954,50.23823547
2022-01-04,TTE,51.06000137,51.56000137,51.06000137,51.24000168,50.49445343
2022-01-05,TTE,52.20999908,52.43999863,51.34000015,51.38999939,50.64226913
2022-01-06,TTE,52.40999985,52.5,51.84000015,52.09999847,51.34193802
2022-01-07,TTE,52.54999924,53.04999924,52.18000031,52.97000122,52.1992836
2022-01-10,TTE,53.09000015,53.27999878,52.70999908,53.20000076,52.42593765
2022-01-11,TTE,53.54999924,54.77000046,53.49000168,54.70999908,53.91396332
2022-01-12,TTE,55.77000046,56.20999908,55.68000031,56.02999878,55.21475601
2022-01-13,TTE,55.84999847,56.18999863,55.43999863,55.52000046,54.71218109
2022-01-14,TTE,56.24000168,57.16999817,56.22000122,57.09999847,56.26918793
2022-01-18,TTE,57.43000031,57.88999939,56.95000076,57.68000031,56.84075165
2022-01-19,TTE,58.15999985,58.83000183,57.43999863,58.38999939,57.54042053
2022-01-20,TTE,57.04000092,58.45999908,56.93999863,57.11999893,56.28889847
2022-01-21,TTE,56.09000015,56.49000168,55.54000092,55.63000107,54.82057953
2022-01-24,TTE,54.49000168,55.40999985,53.63000107,55.40999985,54.60377884
2022-01-25,TTE,55.04000092,56.59000015,54.11999893,56.38000107,55.55966568
2022-01-26,TTE,57.74000168,57.99000168,56.61000061,57.13000107,56.29875565
2022-01-27,TTE,58.38999939,58.59999847,57.20999908,57.83000183,56.98857117
2022-01-28,TTE,56.95999908,57.34000015,56.49000168,57.31000137,56.47613525
2022-01-31,TTE,56.47000122,56.95000076,56.04000092,56.79999924,55.9735527
2022-02-01,TTE,57.09999847,58.15000153,57.08000183,57.90000153,57.05755234
2022-02-02,TTE,57.36000061,57.40999985,56.68000031,57.29000092,56.45642471
2022-02-03,TTE,56.75999832,57.58000183,56.16999817,57.20999908,56.37759018
2022-02-04,TTE,58.02000046,58.66999817,57.88999939,58.36999893,57.52070999
2022-02-07,TTE,58.25,58.93000031,58,58.59000015,57.73751068
2022-02-08,TTE,59.36999893,59.45999908,58.43000031,58.84000015,57.98387146
2022-02-09,TTE,59.5,60.04000092,59.36999893,60.02999878,59.15655518
2022-02-10,TTE,58.70999908,59.81999969,58.65000153,59.04000092,58.18096542
2022-02-11,TTE,59.27000046,59.88999939,58.25999832,58.65000153,57.79663849
2022-02-14,TTE,58.58000183,58.65999985,57.59000015,58.33000183,57.48129654
2022-02-15,TTE,57.43999863,57.93999863,56.72999954,57.43999863,56.60424042
2022-02-16,TTE,57.66999817,58.79999924,57.65999985,58.09000015,57.24478531
2022-02-17,TTE,57.56000137,57.93999863,57.04000092,57.49000168,56.65351868
2022-02-18,TTE,57.15000153,57.61999893,56.97999954,57.58000183,56.74220657
2022-02-22,TTE,57.08000183,57.29000092,55.84000015,56.15000153,55.33301544
2022-02-23,TTE,56.45000076,56.66999817,55.77000046,56.29000092,55.47097778
2022-02-24,TTE,54.65999985,54.77999878,52.09000015,53.18000031,52.40622711
2022-02-25,TTE,54.38000107,54.70000076,54.08000183,54.70000076,53.90410995
2022-02-28,TTE,50.75999832,51.61000061,50.13999939,50.52999878,49.79478455
2022-03-01,TTE,50.09999847,50.36000061,48.81000137,49.29000092,48.57282639
2022-03-02,TTE,52.22999954,53.56000137,52.09999847,53.27999878,52.50476837
2022-03-03,TTE,52.59000015,52.90000153,50.86000061,50.93000031,50.18896484
2022-03-04,TTE,49.54000092,49.72999954,48.49000168,49.20000076,48.48413467
2022-03-07,TTE,48.86999893,49.47999954,48.33000183,48.81000137,48.09981155
2022-03-08,TTE,50.04999924,50.49000168,48.99000168,50.15999985,49.43016815
2022-03-09,TTE,50.52000046,51.63000107,50.00999832,50.66999817,49.93274689
2022-03-10,TTE,50.27999878,50.97000122,50.09000015,50.79000092,50.0510025
2022-03-11,TTE,50.25999832,50.52000046,49.59999847,49.65000153,48.92758942
2022-03-14,TTE,50.36999893,50.59999847,49.72000122,49.97000122,49.24293137
2022-03-15,TTE,49.54000092,50.11999893,48.79000092,49.75999832,49.03598404
2022-03-16,TTE,50.18999863,50.84000015,49.34999847,50.11000061,49.38089371
2022-03-17,TTE,50.68999863,51.34999847,50.52999878,50.79000092,50.0510025
2022-03-18,TTE,49.45999908,50.25,48.90000153,49.81999969,49.81999969
2022-03-21,TTE,50.11000061,50.54999924,50.02000046,50.31999969,50.31999969
2022-03-22,TTE,50.79000092,51,50.36000061,50.77000046,50.77000046
2022-03-23,TTE,50.47999954,51.13999939,50.25,51.02000046,51.02000046
2022-03-24,TTE,51.75999832,52.02999878,51.31999969,51.59000015,51.59000015
2022-03-25,TTE,51.65000153,52.58000183,51.58000183,52.47999954,52.47999954
2022-03-28,TTE,52.34000015,52.34000015,51.11999893,51.29999924,51.29999924
2022-03-29,TTE,51.27000046,51.70000076,50.47999954,51.70000076,51.70000076
2022-03-30,TTE,52.18000031,52.63999939,52.02000046,52.20999908,52.20999908
2022-03-31,TTE,51.36999893,51.50999832,50.52999878,50.54000092,50.54000092
2022-01-03,COP,72.02999878,73.95999908,72.01999664,73.76999664,73.18209076
2022-01-04,COP,74.55999756,77.37999725,74.27999878,76.97000122,76.35659027
2022-01-05,COP,77.98000336,78.26999664,75.51999664,75.65000153,75.04711151
2022-01-06,COP,77.81999969,78.79000092,76.90000153,78.48999786,77.86447906
2022-01-07,COP,78.87000275,80.93000031,78.37999725,80.63999939,79.99734497
2022-01-10,COP,80.65000153,81.16000366,79.20999908,81.02999878,80.3842392
2022-01-11,COP,81.61000061,83.76999664,80.62999725,83.58999634,82.92382813
2022-01-12,COP,84,84.54000092,83.09999847,84.40000153,83.72738647
2022-01-13,COP,83.94000244,84.86000061,83.19000244,83.62000275,82.95359802
2022-01-14,COP,84.22000122,86.87000275,83.87000275,86.73999786,86.04872894
2022-01-18,COP,88,89.11000061,85.81999969,87.51000214,86.81259155
2022-01-19,COP,87.88999939,88.44000244,85.72000122,87.27999878,86.58442688
2022-01-20,COP,86.05000305,88.47000122,85.40000153,85.62999725,84.9475708
2022-01-21,COP,84.91000366,85.11000061,82.15000153,82.72000122,82.06076813
2022-01-24,COP,80.69999695,83.44999695,78.77999878,83.01999664,82.35837555
2022-01-25,COP,83.12000275,87.26000214,81.31999969,87.11000061,86.41578674
2022-01-26,COP,88.72000122,89.19000244,86.36000061,87.05999756,86.36618042
2022-01-27,COP,88.94999695,89.73999786,87.80999756,89.66000366,88.94546509
2022-01-28,COP,87.98000336,89.72000122,87.69999695,89.22000122,88.50896454
2022-01-31,COP,88.77999878,89.43000031,86.91999817,88.62000275,87.91374969
2022-02-01,COP,87.40000153,91.88999939,87.22000122,91.54000092,90.81047821
2022-02-02,COP,90.44999695,92.61000061,88.98000336,92.20999908,91.4751358
2022-02-03,COP,92.77999878,92.94999695,89.47000122,90.87000275,90.14582062
2022-02-04,COP,92,94.93000031,91.75,91.87000275,91.13785553
2022-02-07,COP,90.41999817,94.23000336,89.68000031,92.94000244,92.19932556
2022-02-08,COP,91.94999695,93.15000153,90,91.33000183,90.60214996
2022-02-09,COP,91.52999878,94.04000092,91.25,92.94999695,92.20923615
2022-02-10,COP,92.23999786,94.33000183,91.29000092,91.91000366,91.17753601
2022-02-11,COP,91.83999634,93.69000244,91.34999847,93.51999664,93.2413559
2022-02-14,COP,92.5,92.72000122,90.20999908,91.55000305,91.27723694
2022-02-15,COP,88.68000031,89.91999817,87.73000336,89.68000031,89.41280365
2022-02-16,COP,89.76999664,91.90000153,89.63999939,90.20999908,89.94122314
2022-02-17,COP,90.16000366,91.84999847,90.16000366,91.16000366,90.88839722
2022-02-18,COP,89.61000061,90.63999939,88.69999695,89.62999725,89.36294556
2022-02-22,COP,92.73000336,92.84999847,86.41999817,87.83000183,87.5683136
2022-02-23,COP,88,89.48000336,87.34999847,88.23000336,87.96712494
2022-02-24,COP,90,90.25,85.29000092,87.73000336,87.46861267
2022-02-25,COP,88.37999725,91.51999664,87.81999969,91.26999664,90.99806213
2022-02-28,COP,90.66999817,95.06999969,89.84999847,94.86000061,94.57736969
2022-03-01,COP,95.84999847,98.45999908,94.80000305,96.95999908,96.67111206
2022-03-02,COP,98.37000275,99.97000122,97.19000244,98.04000092,97.74789429
2022-03-03,COP,97.19999695,98.19000244,95.62999725,97.41000366,97.11977386
2022-03-04,COP,97.61000061,100.3399963,97.44000244,100.2699966,99.97124481
2022-03-07,COP,101.4899979,103.7699966,99.12000275,101.2699966,100.9682693
2022-03-08,COP,101.5100021,104.4400024,95.86000061,98.80000305,98.50563049
2022-03-09,COP,95.36000061,98.72000122,92.76000214,96.20999908,95.92334747
2022-03-10,COP,97.27999878,99.83000183,96.44000244,99.72000122,99.42288971
2022-03-11,COP,98.83000183,101.0599976,98.16000366,98.41000366,98.1167984
2022-03-14,COP,97.37999725,97.55000305,94.20999908,96.55000305,96.26233673
2022-03-15,COP,92.86000061,95.81999969,92.31999969,95.05000305,94.76680756
2022-03-16,COP,95.19999695,95.76000214,94.09999847,94.81999969,94.53749084
2022-03-17,COP,96.65000153,99.06999969,96.51000214,98.83000183,98.53554535
2022-03-18,COP,99.11000061,100.1500015,98.47000122,99.59999847,99.30324554
2022-03-21,COP,101.1699982,103.9700012,100.8700027,102.7600021,102.4538345
2022-03-22,COP,102.6699982,102.8700027,100.3199997,101.7699966,101.466774
2022-03-23,COP,103.2200012,105.0199966,103.1900024,104.3700027,104.0590363
2022-03-24,COP,104.9700012,105.8499985,103.75,104.5400009,104.2285309
2022-03-25,COP,104.1699982,107.5199966,103.8199997,107.5,107.1797104
2022-03-28,COP,105.0599976,105.1399994,103.0100021,103.5,103.1916275
2022-03-29,COP,99.98999786,100.9400024,97.83999634,100.6900024,100.3899994
2022-03-30,COP,101.3399963,102.7600021,100.5999985,101.0999985,101.0999985
2022-03-31,COP,100,102.4499969,99.40000153,100,100
2022-01-03,EQR,90.77999878,91.19000244,89.19000244,91.05999756,90.41400146
2022-01-04,EQR,91.51999664,93.02999878,91.37999725,92.25,91.59555817
2022-01-05,EQR,92.25,92.5,90.25,90.45999908,89.81826019
2022-01-06,EQR,91.04000092,91.44999695,90.25,90.72000122,90.07641602
2022-01-07,EQR,90.23999786,90.80000305,89.43000031,89.65000153,89.01400757
2022-01-10,EQR,89.33000183,90.61000061,88.94000244,89.68000031,89.04379272
2022-01-11,EQR,89.93000031,90.72000122,88.76000214,90.55000305,89.90762329
2022-01-12,EQR,90.37000275,91.55999756,90.06999969,90.98000336,90.33457184
2022-01-13,EQR,91.33000183,92.12999725,91.19000244,91.47000122,90.8210907
2022-01-14,EQR,91.01999664,91.22000122,89.80000305,90.83000183,90.18563843
2022-01-18,EQR,90.66000366,90.68000031,89.12999725,90.25,89.60974884
2022-01-19,EQR,90.45999908,91.13999939,89.15000153,89.22000122,88.58705902
2022-01-20,EQR,88.95999908,90.29000092,88.33000183,88.34999847,87.72322845
2022-01-21,EQR,88.79000092,89.08000183,87.84999847,88.05999756,87.43527985
2022-01-24,EQR,88.02999878,88.62000275,85.55000305,88.33999634,87.71329498
2022-01-25,EQR,87.23999786,88.48999786,85.72000122,87.62000275,86.99840546
2022-01-26,EQR,87.87000275,89.37999725,86.91000366,87.38999939,86.77003479
2022-01-27,EQR,88.01999664,89.11000061,86.52999878,86.66999817,86.05514526
2022-01-28,EQR,86.72000122,88.90000153,85.16000366,88.88999939,88.25939178
